innings_num,batting_team,over_number,ball_number,total_score,total_wickets,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,current_run_rate,required_run_rate,striker_batsman,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate,runs_scored_over_rolling_avg,wickets_over_rolling_avg,powerplay,middle_overs,death_overs,projected_score,pressure_index,model_win_probability
1,GT,10,4,98,1,1,0,0,0,MI,51.49,9.18,0,Jos Buttler,MI,field first,Jos Buttler,18,11,2,1,Sai Sudharsan,39,26,3,1,Hardik Pandya,2.4,0,15,1,Mitchell Santner,2.0,0,17,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,34.28,7.36,27.9,29.73,7.06,25.2,8.67,0,0,1,0,184,0,0.89
1,GT,10,5,100,1,0,0,0,0,GT,51.62,9.23,0,Jos Buttler,MI,field first,Jos Buttler,20,12,2,1,Sai Sudharsan,39,26,3,1,Hardik Pandya,2.5,0,17,1,Mitchell Santner,2.0,0,17,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,34.28,7.36,27.9,29.73,7.06,25.2,8.67,0,0,1,0,185,0,0.9
1,GT,10,6,101,1,0,0,0,0,GT,53.7,9.18,0,Jos Buttler,MI,field first,Jos Buttler,21,13,2,1,Sai Sudharsan,39,26,3,1,Hardik Pandya,2.6,0,18,1,Mitchell Santner,2.0,0,17,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,34.28,7.36,27.9,29.73,7.06,25.2,8.67,0,0,1,0,184,0,0.92
1,GT,11,1,101,1,0,1,0,0,GT,53.7,9.04,0,Jos Buttler,MI,field first,Jos Buttler,21,14,2,1,Sai Sudharsan,39,26,3,1,Mitchell Santner,2.1,0,17,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,181,0,0.87
1,GT,11,2,101,1,0,1,0,0,GT,51.62,8.91,0,Jos Buttler,MI,field first,Jos Buttler,21,15,2,1,Sai Sudharsan,39,26,3,1,Mitchell Santner,2.2,0,17,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,178,0,0.87
1,GT,11,3,105,1,0,0,0,0,MI,51.5,8.86,0,Jos Buttler,MI,field first,Jos Buttler,22,16,2,1,Sai Sudharsan,39,26,3,1,Mitchell Santner,2.3,0,18,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,180,0,0.85
1,GT,11,4,106,1,0,0,0,0,MI,50.46,9.08,0,Jos Buttler,MI,field first,Jos Buttler,26,17,3,1,Sai Sudharsan,39,26,3,1,Mitchell Santner,2.4,0,22,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,182,0,0.85
1,GT,11,5,108,1,0,0,0,0,GT,50.57,9.12,0,Sai Sudharsan,MI,field first,Sai Sudharsan,41,27,3,1,Jos Buttler,26,17,3,1,Mitchell Santner,2.5,0,24,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,182,0,0.84
1,GT,11,6,109,1,0,0,0,0,GT,51.61,9.08,0,Sai Sudharsan,MI,field first,Sai Sudharsan,42,28,3,1,Jos Buttler,26,17,3,1,Mitchell Santner,2.6,0,25,0,Hardik Pandya,3.0,0,18,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,29.73,7.06,25.2,34.28,7.36,27.9,8.67,0,0,1,0,182,0,0.83
1,GT,12,1,110,1,0,0,0,0,GT,51.61,9.04,0,Sai Sudharsan,MI,field first,Sai Sudharsan,43,29,3,1,Jos Buttler,26,17,3,1,Satyanarayana Raju,0.1,0,1,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,181,0,0.66
1,GT,12,2,114,1,1,0,0,0,GT,50.57,9.24,0,Jos Buttler,MI,field first,Jos Buttler,30,18,4,1,Sai Sudharsan,43,29,3,1,Satyanarayana Raju,0.2,0,5,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,185,0,0.73
1,GT,12,3,115,1,0,0,0,0,GT,53.69,9.2,0,Jos Buttler,MI,field first,Jos Buttler,31,19,4,1,Sai Sudharsan,43,29,3,1,Satyanarayana Raju,0.3,0,6,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,184,0,0.75
1,GT,12,4,116,1,0,0,0,0,GT,53.69,9.15,0,Sai Sudharsan,MI,field first,Sai Sudharsan,44,30,3,1,Jos Buttler,31,19,4,1,Satyanarayana Raju,0.4,0,7,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,183,0,0.69
1,GT,12,5,117,1,0,0,0,0,GT,53.69,9.11,0,Jos Buttler,MI,field first,Jos Buttler,32,20,4,1,Sai Sudharsan,44,30,3,1,Satyanarayana Raju,0.5,0,8,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,182,0,0.75
1,GT,12,6,121,1,1,0,0,0,GT,52.65,9.3,0,Sai Sudharsan,MI,field first,Sai Sudharsan,48,31,4,1,Jos Buttler,32,20,4,1,Satyanarayana Raju,0.6,0,12,0,Mitchell Santner,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,0.0,13.0,0.0,29.73,7.06,25.2,8.67,0,0,1,0,186,0,0.73
1,GT,13,1,123,1,0,0,0,0,GT,55.76,9.34,0,Jos Buttler,MI,field first,Jos Buttler,34,21,4,1,Sai Sudharsan,48,31,4,1,Mujeeb Ur Rahman,1.1,0,17,0,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,187,0,0.8
1,GT,13,2,127,1,1,0,0,0,GT,56.79,9.52,0,Jos Buttler,MI,field first,Jos Buttler,38,22,5,1,Sai Sudharsan,48,31,4,1,Mujeeb Ur Rahman,1.2,0,21,0,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,190,0,0.79
1,GT,13,3,128,1,0,0,0,0,GT,60.85,9.48,0,Jos Buttler,MI,field first,Jos Buttler,39,23,5,1,Sai Sudharsan,48,31,4,1,Mujeeb Ur Rahman,1.3,0,22,0,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,38.27,147.74,48.17,141.32,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,190,0,0.81
1,GT,13,4,129,1,0,0,0,0,GT,61.84,9.43,0,Sai Sudharsan,MI,field first,Sai Sudharsan,49,32,4,1,Jos Buttler,39,23,5,1,Mujeeb Ur Rahman,1.4,0,23,0,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,38.27,147.74,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,189,0,0.8
1,GT,13,5,129,2,0,0,1,0,GT,60.84,9.32,0,Sai Sudharsan,MI,field first,Sai Sudharsan,49,32,4,1,Unknown,0,0,0,0,Mujeeb Ur Rahman,1.5,0,23,1,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,0,0,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,186,0,0.79
1,GT,13,6,134,2,0,0,0,1,GT,58.83,9.68,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,0,0,0,0,Sai Sudharsan,49,32,4,1,Mujeeb Ur Rahman,1.5,0,28,1,Satyanarayana Raju,1.0,0,12,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,31.15,8.18,22.8,0.0,13.0,0.0,8.67,0,0,1,0,192,0,0.65
1,GT,14,1,135,2,0,0,0,0,GT,63.8,9.52,0,Sai Sudharsan,MI,field first,Sai Sudharsan,50,33,4,1,M Shahrukh Khan,0,1,0,0,Trent Boult,2.1,0,20,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.96,142.6,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,191,0,0.79
1,GT,14,2,136,2,0,0,0,0,GT,62.82,9.48,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,1,2,0,0,Sai Sudharsan,50,33,4,1,Trent Boult,2.2,0,21,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,190,0,0.7
1,GT,14,3,137,2,0,0,0,0,GT,62.82,9.44,0,Sai Sudharsan,MI,field first,Sai Sudharsan,51,34,4,1,M Shahrukh Khan,1,2,0,0,Trent Boult,2.3,0,22,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.96,142.6,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,189,0,0.77
1,GT,14,4,138,2,0,0,0,0,GT,61.83,9.4,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,2,3,0,0,Sai Sudharsan,51,34,4,1,Trent Boult,2.4,0,23,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,188,0,0.71
1,GT,14,5,139,2,0,0,0,0,GT,60.84,9.37,0,Sai Sudharsan,MI,field first,Sai Sudharsan,52,35,4,1,M Shahrukh Khan,2,3,0,0,Trent Boult,2.5,0,24,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.96,142.6,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,187,0,0.74
1,GT,14,6,140,2,0,0,0,0,GT,60.83,9.33,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,3,4,0,0,Sai Sudharsan,52,35,4,1,Trent Boult,2.6,0,25,0,Mujeeb Ur Rahman,2.0,0,28,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,26.91,8.29,19.4,31.15,8.18,22.8,8.67,0,0,1,0,187,0,0.71
1,GT,15,1,146,2,1,0,0,0,GT,59.83,9.62,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,9,5,0,1,Sai Sudharsan,52,35,4,1,Hardik Pandya,3.1,0,24,1,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,192,0,0.66
1,GT,15,2,146,2,0,1,0,0,GT,63.79,9.52,0,M Shahrukh Khan,MI,field first,M Shahrukh Khan,9,6,0,1,Sai Sudharsan,52,35,4,1,Hardik Pandya,3.2,0,24,1,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.96,142.6,48.17,141.32,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,190,0,0.67
1,GT,15,3,146,3,0,0,1,0,GT,63.79,9.41,0,Sai Sudharsan,MI,field first,Sai Sudharsan,52,35,4,1,Unknown,0,0,0,0,Hardik Pandya,3.3,0,24,2,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,0,0,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,188,0,0.85
1,GT,15,4,147,3,0,0,0,0,GT,60.83,9.38,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,1,1,0,0,Sai Sudharsan,52,35,4,1,Hardik Pandya,3.4,0,25,2,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,188,0,0.69
1,GT,15,5,148,3,0,0,0,0,GT,60.83,9.34,0,Sai Sudharsan,MI,field first,Sai Sudharsan,53,36,4,1,Sherfane Rutherford,1,1,0,0,Hardik Pandya,3.5,0,26,2,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.83,145.12,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,187,0,0.79
1,GT,15,6,149,3,0,0,0,0,GT,59.82,9.41,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,1,1,0,0,Sai Sudharsan,53,36,4,1,Hardik Pandya,3.5,0,27,2,Trent Boult,3.0,0,25,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,34.28,7.36,27.9,26.91,8.29,19.4,8.67,0,0,1,0,187,0,0.7
1,GT,16,1,152,3,0,0,0,1,GT,62.81,9.5,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,2,2,0,0,Sai Sudharsan,53,36,4,1,Satyanarayana Raju,1.0,0,13,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,188,0,0.65
1,GT,16,2,159,3,0,0,0,0,GT,67.57,9.83,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,8,3,0,1,Sai Sudharsan,53,36,4,1,Satyanarayana Raju,1.1,0,20,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,195,0,0.67
1,GT,16,3,166,3,1,0,0,0,GT,68.48,10.06,0,Sai Sudharsan,MI,field first,Sai Sudharsan,59,37,4,2,Sherfane Rutherford,9,4,0,1,Satyanarayana Raju,1.3,0,27,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.83,145.12,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,201,0,0.81
1,GT,16,4,168,3,0,0,0,0,GT,71.98,10.08,0,Sai Sudharsan,MI,field first,Sai Sudharsan,61,38,4,2,Sherfane Rutherford,9,4,0,1,Satyanarayana Raju,1.4,0,29,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.83,145.12,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,202,0,0.8
1,GT,16,5,169,3,0,0,0,0,GT,71.98,10.03,0,Sai Sudharsan,MI,field first,Sai Sudharsan,62,39,4,2,Sherfane Rutherford,9,4,0,1,Satyanarayana Raju,1.5,0,30,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.83,145.12,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,201,0,0.8
1,GT,16,6,170,3,0,0,0,0,GT,71.98,10.0,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,10,5,0,1,Sai Sudharsan,62,39,4,2,Satyanarayana Raju,1.6,0,31,0,Hardik Pandya,4.0,0,29,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,0.0,13.0,0.0,34.28,7.36,27.9,8.67,0,0,0,1,200,0,0.67
1,GT,17,1,176,3,1,0,0,0,GT,71.12,10.25,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,16,6,0,2,Sai Sudharsan,62,39,4,2,Trent Boult,3.1,0,31,0,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,205,0,0.64
1,GT,17,2,176,3,0,1,0,0,GT,75.22,10.15,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,16,7,0,2,Sai Sudharsan,62,39,4,2,Trent Boult,3.2,0,31,0,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,203,0,0.66
1,GT,17,3,177,3,0,0,0,0,GT,75.22,10.11,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,17,8,0,2,Sai Sudharsan,62,39,4,2,Trent Boult,3.3,0,32,0,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,202,0,0.68
1,GT,17,4,178,3,0,0,0,0,GT,74.43,10.07,0,Sai Sudharsan,MI,field first,Sai Sudharsan,63,40,4,2,Sherfane Rutherford,17,8,0,2,Trent Boult,3.4,0,33,0,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,48.17,141.32,19.83,145.12,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,201,0,0.69
1,GT,17,5,179,3,0,0,0,0,GT,72.81,10.03,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,18,9,0,2,Sai Sudharsan,63,40,4,2,Trent Boult,3.5,0,34,0,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,48.17,141.32,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,201,0,0.67
1,GT,17,6,179,4,0,0,1,0,GT,72.81,9.94,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,18,9,0,2,Unknown,0,0,0,0,Trent Boult,3.6,0,34,1,Satyanarayana Raju,2.0,0,31,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,0,0,26.91,8.29,19.4,0.0,13.0,0.0,8.67,0,0,0,1,199,0,0.7
1,GT,18,1,179,4,0,1,0,0,GT,71.12,9.85,0,Sherfane Rutherford,MI,field first,Sherfane Rutherford,18,10,0,2,Rahul Tewatia,0,0,0,0,Deepak Chahar,3.1,0,32,0,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,19.83,145.12,46.36,133.64,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,197,0,0.67
1,GT,18,2,179,6,0,0,1,0,GT,69.36,9.76,0,Rashid Khan,MI,field first,Rashid Khan,0,0,0,0,Unknown,0,0,0,0,Deepak Chahar,3.2,0,32,1,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,14.72,161.72,0,0,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,195,0,0.45
1,GT,18,3,179,6,0,1,0,0,GT,65.68,9.67,0,Kagiso Rabada,MI,field first,Kagiso Rabada,0,1,0,0,Rashid Khan,0,0,0,0,Deepak Chahar,3.3,0,32,1,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,14.72,161.72,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,194,0,0.68
1,GT,18,4,185,6,1,0,0,0,GT,63.76,9.91,0,Kagiso Rabada,MI,field first,Kagiso Rabada,6,2,0,1,Rashid Khan,0,0,0,0,Deepak Chahar,3.4,0,38,1,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,14.72,161.72,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,198,0,0.7
