innings_num,batting_team,over_number,ball_number,total_score,total_wickets,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,current_run_rate,required_run_rate,striker_batsman,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate,runs_scored_over_rolling_avg,wickets_over_rolling_avg,powerplay,middle_overs,death_overs,projected_score,pressure_index,model_win_probability
1,GT,18,5,186,6,0,0,0,0,GT,67.54,9.87,0,Kagiso Rabada,MI,field first,Kagiso Rabada,7,3,0,1,Rashid Khan,0,0,0,0,Deepak Chahar,3.5,0,39,1,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,14.72,161.72,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,198,0,0.69
1,GT,18,6,186,6,0,1,0,0,GT,67.54,9.78,0,Rashid Khan,MI,field first,Rashid Khan,0,1,0,0,Kagiso Rabada,7,3,0,1,Deepak Chahar,3.6,0,39,1,Trent Boult,4.0,0,34,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,14.72,161.72,12.11,106.73,28.7,7.99,21.5,26.91,8.29,19.4,8.67,0,0,0,1,196,0,0.47
1,GT,19,1,187,6,0,0,0,0,GT,65.67,9.75,0,Kagiso Rabada,MI,field first,Kagiso Rabada,7,4,0,1,Rashid Khan,0,1,0,0,Satyanarayana Raju,2.1,0,31,0,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,14.72,161.72,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,195,0,0.66
1,GT,19,2,188,6,0,0,0,1,GT,66.61,9.8,0,Rashid Khan,MI,field first,Rashid Khan,0,1,0,0,Kagiso Rabada,7,4,0,1,Satyanarayana Raju,2.1,0,32,0,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,14.72,161.72,12.11,106.73,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,195,0,0.4
1,GT,19,3,194,6,0,1,0,0,GT,71.1,9.94,0,Rashid Khan,MI,field first,Rashid Khan,6,3,0,1,Kagiso Rabada,7,4,0,1,Satyanarayana Raju,2.3,0,38,0,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,14.72,161.72,12.11,106.73,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,199,0,0.42
1,GT,19,4,194,7,0,0,1,0,GT,69.35,9.86,0,Kagiso Rabada,MI,field first,Kagiso Rabada,7,4,0,1,Unknown,0,0,0,0,Satyanarayana Raju,2.4,0,38,1,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,0,0,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,197,0,0.73
1,GT,19,5,195,7,0,0,0,0,GT,67.53,9.83,0,Sai Kishore,MI,field first,Sai Kishore,1,1,0,0,Kagiso Rabada,7,4,0,1,Satyanarayana Raju,2.5,0,39,1,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,216.66,12.11,106.73,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,197,0,0.66
1,GT,19,6,196,7,0,0,0,1,GT,68.45,9.88,0,Kagiso Rabada,MI,field first,Kagiso Rabada,7,4,0,1,Sai Kishore,1,1,0,0,Satyanarayana Raju,2.5,0,40,1,Deepak Chahar,4.0,0,39,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,12.11,106.73,13.0,216.66,0.0,13.0,0.0,28.7,7.99,21.5,8.67,0,0,0,1,196,0,0.71
2,MI,0,1,0,0,0,1,0,0,GT,66.6,,9.93,Rohit Sharma,MI,field first,Rohit Sharma,0,1,0,0,Ryan Rickelton,0,0,0,0,Mohammed Siraj,0.1,0,0,0,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,4.71,88.0,13.0,185.71,26.6,9.85,16.2,0,0,0,1,0,0,5.0,0.26
2,MI,0,2,4,0,1,0,0,0,GT,69.79,12.0,9.81,Rohit Sharma,MI,field first,Rohit Sharma,4,2,1,0,Ryan Rickelton,0,0,0,0,Mohammed Siraj,0.2,0,4,0,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,4.71,88.0,13.0,185.71,26.6,9.85,16.2,0,0,0,1,0,0,240,4.9,0.27
2,MI,0,3,8,0,1,0,0,0,GT,67.17,16.0,9.69,Rohit Sharma,MI,field first,Rohit Sharma,8,3,2,0,Ryan Rickelton,0,0,0,0,Mohammed Siraj,0.3,0,8,0,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,4.71,88.0,13.0,185.71,26.6,9.85,16.2,0,0,0,1,0,0,320,4.8,0.25
2,MI,0,4,8,1,0,0,1,0,GT,64.39,12.0,9.78,Ryan Rickelton,MI,field first,Ryan Rickelton,0,0,0,0,Unknown,0,0,0,0,Mohammed Siraj,0.4,0,8,1,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,0,0,26.6,9.85,16.2,0,0,0,1,0,0,240,5.4,0.33
2,MI,0,5,8,1,0,1,0,0,GT,69.68,9.6,9.86,Tilak Varma,MI,field first,Tilak Varma,0,1,0,0,Ryan Rickelton,0,0,0,0,Mohammed Siraj,0.5,0,8,1,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,26.6,9.85,16.2,0,0,0,1,0,0,192,5.4,0.38
2,MI,0,6,9,1,0,0,0,0,GT,70.71,9.0,9.89,Tilak Varma,MI,field first,Tilak Varma,1,2,0,0,Ryan Rickelton,0,0,0,0,Mohammed Siraj,0.6,0,9,1,Unknown,0,0,0,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,26.6,9.85,16.2,0,0,0,1,0,0,180,5.4,0.32
2,MI,1,1,9,1,0,1,0,0,GT,71.18,7.71,9.98,Tilak Varma,MI,field first,Tilak Varma,1,3,0,0,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.1,0,0,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,154,5.5,0.26
2,MI,1,2,9,1,0,1,0,0,GT,72.73,6.75,10.07,Tilak Varma,MI,field first,Tilak Varma,1,4,0,0,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.2,0,0,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,135,5.5,0.2
2,MI,1,3,13,1,1,0,0,0,GT,74.24,8.66,9.95,Tilak Varma,MI,field first,Tilak Varma,5,5,1,0,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.3,0,4,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,173,5.5,0.29
2,MI,1,4,17,1,1,0,0,0,GT,71.72,10.2,9.82,Tilak Varma,MI,field first,Tilak Varma,9,6,2,0,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.4,0,8,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,204,5.4,0.31
2,MI,1,5,23,1,1,0,0,0,GT,68.4,12.54,9.58,Tilak Varma,MI,field first,Tilak Varma,15,7,2,1,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.5,0,14,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,251,5.3,0.35
2,MI,1,6,24,1,0,0,0,0,GT,63.38,12.0,9.61,Tilak Varma,MI,field first,Tilak Varma,16,8,2,1,Ryan Rickelton,0,0,0,0,Kagiso Rabada,0.6,0,15,0,Mohammed Siraj,1.0,0,9,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,22.12,8.5,15.6,26.6,9.85,16.2,7.0,0,1,0,0,240,5.3,0.36
2,MI,2,1,25,1,0,0,0,0,GT,63.38,11.53,9.64,Tilak Varma,MI,field first,Tilak Varma,17,9,2,1,Ryan Rickelton,0,0,0,0,Mohammed Siraj,1.1,0,10,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,231,5.3,0.37
2,MI,2,2,25,1,0,1,0,0,GT,63.37,10.71,9.74,Ryan Rickelton,MI,field first,Ryan Rickelton,0,1,0,0,Tilak Varma,17,9,2,1,Mohammed Siraj,1.2,0,10,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,214,5.4,0.4
2,MI,2,3,25,1,0,1,0,0,GT,65.14,10.0,9.83,Ryan Rickelton,MI,field first,Ryan Rickelton,0,2,0,0,Tilak Varma,17,9,2,1,Mohammed Siraj,1.3,0,10,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,200,5.4,0.4
2,MI,2,4,29,1,1,0,0,0,GT,66.24,10.87,9.69,Ryan Rickelton,MI,field first,Ryan Rickelton,4,3,1,0,Tilak Varma,17,9,2,1,Mohammed Siraj,1.4,0,14,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,217,5.3,0.42
2,MI,2,5,29,1,0,1,0,0,GT,63.63,10.23,9.79,Ryan Rickelton,MI,field first,Ryan Rickelton,4,4,1,0,Tilak Varma,17,9,2,1,Mohammed Siraj,1.5,0,14,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,205,5.4,0.42
2,MI,2,6,30,1,0,0,0,0,GT,64.09,10.0,9.82,Ryan Rickelton,MI,field first,Ryan Rickelton,5,5,1,0,Tilak Varma,17,9,2,1,Mohammed Siraj,1.6,0,15,1,Kagiso Rabada,1.0,0,15,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,22.12,8.5,15.6,7.0,0,1,0,0,200,5.4,0.41
2,MI,3,1,30,1,0,1,0,0,GT,65.02,9.47,9.92,Ryan Rickelton,MI,field first,Ryan Rickelton,5,6,1,0,Tilak Varma,17,9,2,1,Ishant Sharma,0.1,0,0,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,189,5.5,0.36
2,MI,3,2,31,1,0,0,0,1,GT,66.95,9.78,9.96,Ryan Rickelton,MI,field first,Ryan Rickelton,5,6,1,0,Tilak Varma,17,9,2,1,Ishant Sharma,0.1,0,1,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,194,5.5,0.37
2,MI,3,3,32,1,0,1,0,0,GT,66.65,9.14,10.0,Tilak Varma,MI,field first,Tilak Varma,17,10,2,1,Ryan Rickelton,6,7,1,0,Ishant Sharma,0.3,0,2,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,183,5.5,0.25
2,MI,3,4,32,1,0,1,0,0,GT,67.92,8.72,10.1,Tilak Varma,MI,field first,Tilak Varma,17,11,2,1,Ryan Rickelton,6,7,1,0,Ishant Sharma,0.4,0,2,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,174,5.5,0.23
2,MI,3,5,32,1,0,1,0,0,GT,70.47,8.34,10.21,Tilak Varma,MI,field first,Tilak Varma,17,12,2,1,Ryan Rickelton,6,7,1,0,Ishant Sharma,0.5,0,2,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,167,5.6,0.21
2,MI,3,6,32,1,0,1,0,0,GT,75.01,8.0,10.31,Tilak Varma,MI,field first,Tilak Varma,17,13,2,1,Ryan Rickelton,6,7,1,0,Ishant Sharma,0.6,0,2,0,Mohammed Siraj,2.0,0,15,1,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,34.34,8.25,24.9,26.6,9.85,16.2,8.67,0,1,0,0,160,5.7,0.2
2,MI,4,1,33,1,0,0,0,1,GT,75.01,7.92,10.36,Ryan Rickelton,MI,field first,Ryan Rickelton,6,8,1,0,Tilak Varma,17,13,2,1,Mohammed Siraj,2.1,0,15,1,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,158,5.7,0.33
2,MI,4,2,34,1,0,0,0,0,GT,76.21,7.84,10.4,Tilak Varma,MI,field first,Tilak Varma,18,14,2,1,Ryan Rickelton,6,8,1,0,Mohammed Siraj,2.2,0,16,1,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,13.0,185.71,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,157,5.7,0.16
2,MI,4,3,35,1,0,0,0,1,GT,76.88,8.07,10.45,Ryan Rickelton,MI,field first,Ryan Rickelton,6,8,1,0,Tilak Varma,18,14,2,1,Mohammed Siraj,2.2,0,17,1,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,13.0,185.71,39.56,145.64,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,160,5.7,0.32
2,MI,4,4,35,2,0,1,0,0,GT,83.21,7.5,10.57,Suryakumar Yadav,MI,field first,Suryakumar Yadav,0,1,0,0,Tilak Varma,18,14,2,1,Mohammed Siraj,2.4,0,17,2,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,150,5.8,0.26
2,MI,4,5,36,2,0,0,0,1,GT,83.21,7.71,10.62,Suryakumar Yadav,MI,field first,Suryakumar Yadav,0,1,0,0,Tilak Varma,18,14,2,1,Mohammed Siraj,2.4,0,18,2,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,153,5.8,0.26
2,MI,4,6,44,2,0,0,0,0,GT,79.43,8.8,10.2,Suryakumar Yadav,MI,field first,Suryakumar Yadav,8,3,0,1,Tilak Varma,18,14,2,1,Mohammed Siraj,2.6,0,26,2,Ishant Sharma,1.0,0,2,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,26.6,9.85,16.2,34.34,8.25,24.9,8.67,0,1,0,0,176,5.6,0.42
2,MI,5,1,44,2,0,1,0,0,GT,77.6,8.51,10.31,Tilak Varma,MI,field first,Tilak Varma,18,15,2,1,Suryakumar Yadav,8,3,0,1,Rashid Khan,0.1,0,0,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,170,5.7,0.24
2,MI,5,2,45,2,0,0,0,0,GT,79.33,8.43,10.36,Tilak Varma,MI,field first,Tilak Varma,19,16,2,1,Suryakumar Yadav,8,3,0,1,Rashid Khan,0.2,0,1,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,169,5.7,0.25
2,MI,5,3,45,2,0,1,0,0,GT,79.57,8.18,10.48,Suryakumar Yadav,MI,field first,Suryakumar Yadav,8,4,0,1,Tilak Varma,19,16,2,1,Rashid Khan,0.3,0,1,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,164,5.7,0.37
2,MI,5,4,46,2,0,0,0,0,GT,80.73,8.11,10.53,Suryakumar Yadav,MI,field first,Suryakumar Yadav,9,5,0,1,Tilak Varma,19,16,2,1,Rashid Khan,0.4,0,2,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,162,5.8,0.37
2,MI,5,5,48,2,0,0,0,0,GT,82.41,8.22,10.52,Tilak Varma,MI,field first,Tilak Varma,20,17,2,1,Suryakumar Yadav,9,5,0,1,Rashid Khan,0.5,0,4,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,164,5.8,0.22
2,MI,5,6,48,2,0,1,0,0,GT,81.83,8.0,10.64,Suryakumar Yadav,MI,field first,Suryakumar Yadav,9,6,0,1,Tilak Varma,20,17,2,1,Rashid Khan,0.6,0,4,0,Mohammed Siraj,3.0,0,26,2,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,22.0,6.86,19.2,26.6,9.85,16.2,8.67,0,1,0,0,160,5.8,0.37
2,MI,6,1,49,2,0,0,0,0,GT,82.86,7.94,10.7,Tilak Varma,MI,field first,Tilak Varma,21,18,2,1,Suryakumar Yadav,9,6,0,1,Kagiso Rabada,1.1,0,16,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,159,5.8,0.21
2,MI,6,2,50,2,0,0,0,0,GT,83.89,7.89,10.76,Suryakumar Yadav,MI,field first,Suryakumar Yadav,10,7,0,1,Tilak Varma,21,18,2,1,Kagiso Rabada,1.2,0,17,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,158,5.9,0.33
2,MI,6,3,51,2,0,0,0,0,GT,84.1,7.84,10.81,Tilak Varma,MI,field first,Tilak Varma,22,19,2,1,Suryakumar Yadav,10,7,0,1,Kagiso Rabada,1.3,0,18,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,157,5.9,0.22
2,MI,6,4,52,2,0,0,0,0,GT,84.69,7.8,10.88,Suryakumar Yadav,MI,field first,Suryakumar Yadav,11,8,0,1,Tilak Varma,22,19,2,1,Kagiso Rabada,1.4,0,19,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,32.29,145.3,39.56,145.64,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,156,5.9,0.33
2,MI,6,5,54,2,0,0,0,0,GT,84.72,7.9,10.86,Tilak Varma,MI,field first,Tilak Varma,24,20,2,1,Suryakumar Yadav,11,8,0,1,Kagiso Rabada,1.5,0,21,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,158,5.9,0.21
2,MI,6,6,54,2,0,1,0,0,GT,84.72,7.71,11.0,Tilak Varma,MI,field first,Tilak Varma,24,21,2,1,Suryakumar Yadav,11,8,0,1,Kagiso Rabada,1.6,0,21,0,Rashid Khan,1.0,0,4,0,"Narendra Modi Stadium, Ahmedabad",69,26.14,8.33,39.56,145.64,32.29,145.3,22.12,8.5,15.6,22.0,6.86,19.2,8.67,0,0,1,0,154,6.0,0.21
